Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Normal,Normal,Normal,1.0,0.99988794,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99991906,1,1
Normal,Normal,Normal,1.0,0.99989545,1,1
Normal,Normal,Normal,0.985416299481517,0.9988642,1,1
Normal,Normal,Normal,1.0,0.9999013,1,1
Normal,Normal,Normal,1.0,0.999923,1,1
Normal,Normal,Normal,1.0,0.9999305,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.99986196,1,1
Normal,Normal,Normal,1.0,0.99991894,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999449,1,1
Normal,Normal,Normal,0.9649780300692826,0.99913895,1,1
Normal,Normal,Normal,1.0,0.9999038,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994147,1,1
Attack,Attack,Attack,1.0,0.9997042,1,1
Normal,Normal,Normal,1.0,0.9999474,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998809,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999045,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998479,1,1
Normal,Normal,Normal,1.0,0.9999422,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Normal,Normal,Normal,1.0,0.99985874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9998872,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998167,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,0.9982307692307693,0.9995927,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986124,1,1
Normal,Normal,Normal,1.0,0.9998952,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,1.0,0.99974746,1,1
Normal,Normal,Normal,1.0,0.99992025,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Attack,Attack,Attack,0.9977492065512585,0.9999043,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99984,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.999942,1,1
Normal,Normal,Normal,0.9999823008849558,0.9997583,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9998653,1,1
Normal,Normal,Normal,1.0,0.999941,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,0.9970559006211182,0.99923027,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,0.9589199134199134,0.99961627,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999473,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.99980086,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9835022803810269,0.9987668,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99991465,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999369,1,1
Normal,Normal,Normal,1.0,0.9999137,1,1
Normal,Normal,Normal,1.0,0.99992216,1,1
Normal,Normal,Normal,1.0,0.9999478,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.9998759,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99988675,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99993813,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99994147,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99990475,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Attack,Attack,Attack,1.0,0.999942,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998714,1,1
Attack,Attack,Attack,1.0,0.99994195,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Normal,Normal,Normal,0.9835238095238094,0.999602,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Attack,Attack,Attack,0.9510082407986432,0.99895,1,1
Attack,Attack,Attack,1.0,0.9999417,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9987326458233967,0.9998995,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Attack,Attack,Attack,1.0,0.9997535,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9966666666666667,0.9998035,1,1
Normal,Normal,Normal,1.0,0.99984777,1,1
Normal,Normal,Normal,0.9995238095238095,0.9999206,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,1.0,0.9999294,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999436,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998884,1,1
Normal,Normal,Normal,0.997,0.9999366,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986124,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.9999403,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997327,1,1
Normal,Normal,Normal,1.0,0.9999436,1,1
Normal,Normal,Normal,0.9999823008849558,0.99992764,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.999861,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9998573,1,1
Attack,Attack,Attack,1.0,0.999942,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999913,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998958,1,1
Normal,Normal,Normal,1.0,0.99986136,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999403,1,1
Attack,Attack,Attack,0.9972727272727273,0.99973184,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Normal,Normal,Normal,1.0,0.9996209,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,1.0,0.9999422,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99981755,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9999339,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,0.9975,0.9999199,1,1
Normal,Normal,Normal,1.0,0.99992657,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99991846,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9998901,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99909496,1,1
Attack,Attack,Attack,0.9987326458233967,0.9998995,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Normal,Normal,Normal,1.0,0.99994063,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998221,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999367,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999087,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9997235,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998903,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9850198412698412,0.9996068,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999298,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Normal,Normal,Normal,1.0,0.9999342,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99992573,1,1
Normal,Normal,Normal,1.0,0.99989676,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99988484,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9983333333333334,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99995327,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999367,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Normal,Normal,Normal,1.0,0.99989855,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,1.0,0.99973184,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997968,1,1
Attack,Attack,Attack,1.0,0.9997857,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,0.9999823008849558,0.99989176,1,1
Normal,Normal,Normal,1.0,0.9999378,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9975,0.99982077,1,1
Normal,Normal,Normal,1.0,0.9976299,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998958,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999013,1,1
Normal,Normal,Normal,1.0,0.9999243,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,0.9985714285714287,0.9997967,1,1
Normal,Normal,Normal,1.0,0.9998889,1,1
Normal,Normal,Normal,0.9982704402515723,0.99964476,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9997653,1,1
Normal,Normal,Normal,1.0,0.9999367,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99989533,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998908,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Normal,Normal,Normal,0.9656944444444443,0.9995415,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998203,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Normal,Attack,0.5851533228897609,0.71528345,0,1
Normal,Normal,Normal,1.0,0.9999386,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,1.0,0.9999554,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998977,1,1
Normal,Normal,Normal,1.0,0.9996068,1,1
Normal,Normal,Normal,1.0,0.99988437,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9993299176210568,0.99986863,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9999536,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Attack,Attack,Attack,1.0,0.99993813,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,0.9972727272727273,0.9962696,1,1
Normal,Normal,Normal,0.9999823008849558,0.9997619,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99992275,1,1
Attack,Attack,Attack,1.0,0.9999322,1,1
Normal,Normal,Normal,1.0,0.9999424,1,1
Normal,Normal,Normal,0.9977380952380952,0.99992955,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999131,1,1
Normal,Normal,Normal,1.0,0.9976299,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
